Source,Target
7412,7542
7412,362
7412,669
7412,4
10609,10610
10609,4
10611,7444
10611,4
10612,8140
10612,829
10612,5860
10612,2222
10612,4
10613,10614
10613,4
10615,8040
10615,4587
10615,10616
10615,10617
10615,10618
10615,4
10619,1062
10619,10620
10619,118
10619,5860
10619,7887
10619,4516
10619,77
10619,4
10621,4516
10621,828
10621,5860
10621,10620
10621,829
10621,2139
10621,1177
10621,327
10621,4
10622,3348
10622,1329
10622,5011
10622,103
10622,9
10622,4
10623,344
10623,4
10624,1843
10624,513
10624,666
10624,4
10625,1246
10625,2019
10625,211
10625,76
10625,4
10626,5415
10626,513
10626,1490
10626,4
10627,9
10627,7960
10627,260
10627,20
10627,77
10627,4
10628,1694
10628,5643
10628,2221
10628,450
10628,76
10628,4
10629,10630
10629,293
10629,4
10631,77
10631,1346
10631,85
10631,4
10632,211
10632,4
10633,1744
10633,211
10633,4
9389,10634
9389,4
10635,3713
10635,4
10636,10637
10636,890
10636,177
10636,47
10636,1695
10636,4
10638,10639
10638,10640
10638,4
10641,10642
10641,4
854,2280
854,4
10643,307
10643,602
10643,4
10644,10645
10644,4
10646,96
10646,10647
10646,878
10646,77
10646,4
10648,10649
10648,10650
10648,2584
10648,4
10651,10652
10651,5765
10651,10653
10651,4
10654,2294
10654,1062
10654,1110
10654,4
10655,1519
10655,10656
10655,4
10657,3388
10657,1614
10657,583
10657,251
10657,4
10658,998
10658,1379
10658,957
10658,954
10658,4
10659,6050
10659,1695
10659,21
10659,211
10659,347
10659,442
10659,4
10660,1391
10660,240
10660,2298
10660,10661
10660,10662
10660,256
10660,10663
10660,4
10664,5700
10664,10665
10664,211
10664,10666
10664,21
10664,4
10667,10668
10667,10669
10667,1510
10667,2060
10667,10670
10667,4
10671,454
10671,954
10671,3146
10671,2432
10671,4
10672,10673
10672,10674
10672,1248
10672,10675
10672,7886
10672,4
10676,1346
10676,520
10676,211
10676,4
10677,749
10677,954
10677,4
10678,295
10678,954
10678,21
10678,211
10678,10679
10678,4
10680,63
10680,2479
10680,4
9338,8670
9338,10681
9338,8673
9338,4
10682,710
10682,4
10683,375
10683,1332
10683,77
10683,118
10683,4
1977,190
1977,77
1977,3375
1977,10684
1977,4
10685,3947
10685,209
10685,589
10685,77
10685,4
10686,634
10686,4
10687,10688
10687,4
10689,10690
10689,2888
10689,2889
10689,4
10691,7409
10691,177
10691,264
10691,6680
10691,10692
10691,4
10693,344
10693,4
10694,64
10694,763
10694,6965
10694,2746
10694,4
10695,1286
10695,10696
10695,253
10695,1150
10695,547
10695,4
10697,96
10697,4
10698,965
10698,10699
10698,641
10698,890
10698,21
10698,4
7153,6160
7153,1506
7153,604
7153,9822
7153,4
10700,10701
10700,4
10702,10703
10702,10704
10702,10705
10702,556
10702,4
10706,10707
10706,4
10708,841
10708,10709
10708,4
10710,16
10710,10711
10710,10712
10710,4
10713,10714
10713,10715
10713,77
10713,4
10716,209
10716,211
10716,4
10717,10718
10717,10719
10717,4
10720,1104
10720,10721
10720,4692
10720,150
10720,10722
10720,10723
10720,118
10720,4
10724,1379
10724,396
10724,405
10724,4
10725,10726
10725,10727
10725,9702
10725,1361
10725,9382
10725,4
10728,492
10728,634
10728,442
10728,4
10729,10730
10729,10731
10729,10732
10729,4
10733,10734
10733,7
10733,44
10733,4
10735,307
10735,4
1857,10736
1857,10737
1857,4
10738,1055
10738,2381
10738,164
10738,4
2692,10739
2692,10740
2692,5921
2692,307
2692,2471
2692,4
4133,10741
4133,4
10742,1709
10742,10743
10742,550
10742,4
10744,10745
10744,12
10744,2623
10744,13
10744,4
10746,10721
10746,4
10747,2854
10747,10748
10747,2165
10747,708
10747,251
10747,4
10749,3202
10749,44
10749,396
10749,4
10750,10751
10750,10752
10750,10753
10750,10754
10750,4
10755,1042
10755,10756
10755,10757
10755,4
10758,965
10758,77
10758,334
10758,190
10758,4
10759,35
10759,77
10759,4
10760,847
10760,4
10761,1581
10761,4
10762,10763
10762,10764
10762,10765
10762,10766
10762,10767
10762,10768
10762,4
10769,44
10769,2540
10769,3827
10769,4
10770,10771
10770,4
10772,2262
10772,3667
10772,10773
10772,4
10774,10775
10774,4
10776,10777
10776,4
10778,10779
10778,3953
10778,177
10778,4
10780,10781
10780,10782
10780,4
2276,671
2276,636
2276,1336
2276,1337
2276,4
2773,32
2773,671
2773,329
2773,2019
2773,3904
2773,1336
2773,10783
2773,845
2773,1180
2773,4
10784,8471
10784,250
10784,1682
10784,818
10784,4
10785,398
10785,1250
10785,10786
10785,2311
10785,209
10785,4
10787,529
10787,1595
10787,890
10787,4
10788,10789
10788,10790
10788,10791
10788,886
10788,682
10788,4
10792,840
10792,634
10792,4
10793,1642
10793,704
10793,2668
10793,2674
10793,4
10794,792
10794,2925
10794,2018
10794,4
10795,641
10795,10796
10795,209
10795,211
10795,10797
10795,10798
10795,965
10795,10799
10795,10800
10795,2304
10795,332
10795,957
10795,10801
10795,256
10795,44
10795,1104
10795,954
10795,4
10802,295
10802,547
10802,253
10802,1062
10802,4
10803,114
10803,2767
10803,56
10803,10804
10803,44
10803,4
10805,260
10805,10806
10805,976
10805,972
10805,250
10805,4
10807,7321
10807,4
5400,6963
5400,3496
5400,8141
5400,3965
5400,6018
5400,7265
5400,4
2682,10808
2682,10809
2682,10810
2682,1483
2682,1726
2682,713
2682,2042
2682,216
2682,4
10811,3524
10811,10740
10811,10812
10811,10813
10811,10814
10811,4
10815,10816
10815,1462
10815,1463
10815,10817
10815,7563
10815,10818
10815,8294
10815,10819
10815,3353
10815,10820
10815,3964
10815,10821
10815,10822
10815,5733
10815,1207
10815,3360
10815,10823
10815,10824
10815,1481
10815,3496
10815,4
10825,10826
10825,9132
10825,5348
10825,4
10827,10828
10827,4
10829,2106
10829,2930
10829,1360
10829,4
4820,10830
4820,1170
4820,450
4820,4
10831,10513
10831,10832
10831,314
10831,10833
10831,923
10831,4
10834,9512
10834,1058
10834,182
10834,1623
10834,1068
10834,4
10835,10836
10835,251
10835,347
10835,1924
10835,1018
10835,4
10837,77
10837,710
10837,10838
10837,1924
10837,4
10839,10840
10839,10841
10839,10741
10839,4
10842,10843
10842,4
10844,4210
10844,710
10844,761
10844,763
10844,4
10845,2799
10845,2797
10845,4
10846,1528
10846,1018
10846,10847
10846,347
10846,4
10848,10849
10848,4318
10848,5282
10848,4
10850,10851
10850,4
10852,1113
10852,10853
10852,1917
10852,4
10854,10855
10854,4
10856,1469
10856,5925
10856,4
10857,277
10857,4
10858,76
10858,2182
10858,1005
10858,4360
10858,4
10859,590
10859,21
10859,77
10859,729
10859,42
10859,4
10860,1663
10860,2540
10860,56
10860,77
10860,4
10861,9630
10861,3229
10861,250
10861,4
10862,6975
10862,2524
10862,2858
10862,9335
10862,4
10863,547
10863,10864
10863,1986
10863,77
10863,4
10865,10866
10865,10867
10865,10868
10865,4
10869,3580
10869,1123
10869,4
10870,204
10870,4
10871,1812
10871,251
10871,10872
10871,4
10873,251
10873,4
10874,10875
10874,4
10876,1248
10876,4
10877,3854
10877,77
10877,4179
10877,63
10877,4
10878,295
10878,239
10878,908
10878,708
10878,3094
10878,4
10879,840
10879,109
10879,730
10879,211
10879,4
10880,10881
10880,4
10882,2426
10882,6635
10882,98
10882,4179
10882,77
10882,209
10882,4
4402,3947
4402,246
4402,96
4402,4
10883,2880
10883,398
10883,2575
10883,209
10883,4
10884,8932
10884,10885
10884,249
10884,1110
10884,7409
10884,4
10886,10887
10886,10888
10886,636
10886,7131
10886,2277
10886,7757
10886,10849
10886,4
10889,10890
10889,3899
10889,362
10889,10891
10889,3354
10889,3353
10889,8119
10889,5867
10889,4
7160,7908
7160,5902
7160,840
7160,7467
7160,7542
7160,4534
7160,1013
7160,10892
7160,7301
7160,21
7160,706
7160,2269
7160,2222
7160,329
7160,781
7160,4
10893,1915
10893,827
10893,7788
10893,4
10894,249
10894,4
10895,10896
10895,4
10897,8134
10897,1767
10897,4
10898,246
10898,1956
10898,840
10898,4
10899,2245
10899,4
10900,10901
10900,4
10902,10903
10902,4
10904,2739
10904,4
10905,1472
10905,10906
10905,4
1714,6407
1714,4470
1714,10907
1714,4
10908,6125
10908,1360
10908,4
10909,10910
10909,4
3239,1355
3239,251
3239,148
3239,43
3239,1156
3239,44
3239,4
10911,7561
10911,117
10911,840
10911,77
10911,4
10912,3001
10912,547
10912,16
10912,240
10912,2921
10912,4
10913,4447
10913,4
10914,5233
10914,7226
10914,641
10914,4318
10914,720
10914,845
10914,4
10915,63
10915,1956
10915,2245
10915,4
10916,10917
10916,4
10104,1164
10104,6147
10104,182
10104,5225
10104,1322
10104,4
10918,9355
10918,3315
10918,172
10918,4
10919,261
10919,4
10920,10921
10920,9186
10920,10922
10920,10923
10920,4
10924,1324
10924,2821
10924,763
10924,1123
10924,4
10925,1679
10925,10926
10925,3938
10925,4
10927,5164
10927,4
10928,77
10928,240
10928,4
10929,565
10929,7506
10929,117
10929,845
10929,4
10930,76
10930,2863
10930,1972
10930,10931
10930,421
10930,4
8119,1081
8119,3496
8119,3497
8119,362
8119,1694
8119,117
8119,10356
8119,10471
8119,1852
8119,3994
8119,713
8119,216
8119,10932
8119,4
10933,10934
10933,4
10935,4647
10935,3496
10935,10936
10935,4
10937,1033
10937,168
10937,4
10938,10939
10938,781
10938,1062
10938,1346
10938,2012
10938,4
10940,10941
10940,4
7460,10942
7460,4
10943,1694
10943,10944
10943,3996
10943,1819
10943,4
10945,706
10945,10946
10945,8910
10945,751
10945,3354
10945,827
10945,7704
10945,4549
10945,10947
10945,4
10948,10949
10948,2161
10948,6141
10948,4
10950,8069
10950,10951
10950,9
10950,44
10950,4
10952,10953
10952,734
10952,97
10952,86
10952,1278
10952,4
7757,216
7757,6018
7757,10954
7757,5233
7757,10955
7757,10956
7757,1917
7757,271
7757,4
10957,1613
10957,2783
10957,98
10957,1520
10957,954
10957,4
10958,10959
10958,4
10960,1348
10960,72
10960,2060
10960,10961
10960,4
10962,1349
10962,4
10963,2767
10963,107
10963,124
10963,529
10963,4
10964,10965
10964,156
10964,10966
10964,442
10964,260
10964,259
10964,209
10964,5311
10964,398
10964,4
10967,634
10967,1201
10967,251
10967,4
10968,260
10968,10969
10968,1173
10968,1110
10968,249
10968,4
10970,4366
10970,4
10971,4067
10971,77
10971,4
10972,1520
10972,2559
10972,438
10972,4
7328,556
7328,4
10973,250
10973,156
10973,77
10973,4
10974,2113
10974,2767
10974,763
10974,4
10975,3528
10975,211
10975,4
10976,2928
10976,5907
10976,284
10976,4
10977,923
10977,209
10977,77
10977,4
10978,2906
10978,10979
10978,1167
10978,4
10980,908
10980,652
10980,1034
10980,56
10980,4
10981,7
10981,1631
10981,4
10982,460
10982,10983
10982,5415
10982,4
10984,1761
10984,4
10985,451
10985,4
10986,941
10986,986
10986,4
10987,1156
10987,43
10987,4
10988,6017
10988,491
10988,164
10988,976
10988,1018
10988,177
10988,4
10989,6348
10989,10990
10989,347
10989,4
10991,6291
10991,6293
10991,4
10992,786
10992,1791
10992,442
10992,327
10992,4
10993,1915
10993,1986
10993,1657
10993,10994
10993,10995
10993,4
10996,6380
10996,4534
10996,4
827,2561
827,1916
827,8932
827,669
827,7305
827,362
827,271
827,10997
827,10998
827,881
827,178
827,4897
827,4
10999,1336
10999,3354
10999,5861
10999,706
10999,1862
10999,4568
10999,2323
10999,1207
10999,4
4514,669
4514,7226
4514,3960
4514,1695
4514,7908
4514,1208
4514,827
4514,4
11000,11001
11000,9951
11000,1248
11000,10128
11000,2664
11000,4
11002,11003
11002,4
11004,2360
11004,10945
11004,11005
11004,4
11006,11007
11006,4
11008,398
11008,9202
11008,496
11008,4042
11008,4
11009,3674
11009,3675
11009,4
11010,11011
11010,11012
11010,11013
11010,11014
11010,11015
11010,4
11016,11017
11016,4
11018,5606
11018,923
11018,4
11019,6799
11019,4
11020,708
11020,1663
11020,20
11020,4
11021,1558
11021,4
11022,1348
11022,64
11022,4
11023,16
11023,11024
11023,4
11025,1520
11025,4
11026,3989
11026,2245
11026,6965
11026,763
11026,4
11027,3885
11027,8373
11027,425
11027,3697
11027,4
11028,322
11028,4
11029,11030
11029,4
11031,5818
11031,496
11031,4
11032,375
11032,11033
11032,7381
11032,851
11032,636
11032,4
11034,9156
11034,6298
11034,454
11034,4
11035,5299
11035,8510
11035,398
11035,373
11035,77
11035,4
11036,11037
11036,2871
11036,314
11036,3158
11036,77
11036,4840
11036,4
11038,8968
11038,4
11039,8834
11039,211
11039,492
11039,4
11040,3777
11040,10921
11040,77
11040,88
11040,546
11040,4
11041,8
11041,11042
11041,11043
11041,4
11044,10615
11044,11045
11044,11046
11044,11047
11044,4
11048,11049
11048,4
11050,77
11050,3867
11050,11051
11050,334
11050,4
11052,1700
11052,2673
11052,11053
11052,433
11052,5455
11052,626
11052,4304
11052,3827
11052,116
11052,1329
11052,4321
11052,250
11052,42
11052,103
11052,2018
11052,92
11052,4
11054,708
11054,4
11055,1936
11055,847
11055,4
11056,11057
11056,11058
11056,11059
11056,11060
11056,11061
11056,11062
11056,11063
11056,4
11064,713
11064,1081
11064,641
11064,216
11064,1775
11064,4
1775,8176
1775,9591
1775,4
8446,9921
8446,9618
8446,5027
8446,2277
8446,271
8446,4
1147,11065
1147,1507
1147,6160
1147,4
11066,8500
11066,2619
11066,7266
11066,216
11066,4
11067,1468
11067,5400
11067,1397
11067,4
1772,168
1772,5925
1772,4
11068,11069
11068,4
11070,2755
11070,279
11070,1452
11070,11071
11070,239
11070,4
11072,4420
11072,4
11073,1132
11073,4
11074,11075
11074,4
11076,7247
11076,450
11076,4
1758,1756
1758,11077
1758,1755
1758,1996
1758,4
6984,2619
6984,654
6984,4
11078,2453
11078,1774
11078,654
11078,10045
11078,4
11079,3202
11079,1936
11079,11080
11079,44
11079,396
11079,4
11081,271
11081,671
11081,840
11081,4
1774,9833
1774,527
1774,7265
1774,6160
1774,5996
1774,604
1774,1462
1774,1147
1774,654
1774,7131
1774,1404
1774,8128
1774,1040
1774,2619
1774,4
11082,11083
11082,4
11084,178
11084,826
11084,11085
11084,277
11084,11086
11084,1209
11084,4
11087,6975
11087,42
11087,11088
11087,156
11087,634
11087,4
11089,11090
11089,11091
11089,4
11092,1810
11092,4344
11092,159
11092,2299
11092,4
11093,11094
11093,11095
11093,11096
11093,11097
11093,11098
11093,4
11099,11100
11099,11101
11099,4
11102,177
11102,77
11102,347
11102,1924
11102,710
11102,4
11103,1194
11103,1510
11103,763
11103,4
11104,11105
11104,4
11106,177
11106,6773
11106,11107
11106,863
11106,4
11108,4280
11108,3665
11108,11109
11108,944
11108,1936
11108,4
3151,11110
3151,1197
3151,249
3151,4
11111,3489
11111,1695
11111,4
11112,442
11112,1013
11112,44
11112,946
11112,4
8143,2040
8143,4897
8143,5027
8143,4
11113,11114
11113,4
11115,1040
11115,3665
11115,669
11115,9699
11115,4
11116,11117
11116,4
11118,11119
11118,3465
11118,11120
11118,5757
11118,7330
11118,11121
11118,11122
11118,4
11123,11124
11123,9
11123,56
11123,211
11123,4
11125,1986
11125,11126
11125,4951
11125,4369
11125,4
11127,11128
11127,1528
11127,347
11127,556
11127,1038
11127,4
11129,11130
11129,4
11131,11132
11131,4
11133,11134
11133,4
11135,11136
11135,979
11135,1246
11135,812
11135,21
11135,4
11137,8184
11137,11138
11137,11139
11137,616
11137,2648
11137,4
11140,2117
11140,1835
11140,1046
11140,5299
11140,900
11140,4
11141,11142
11141,11143
11141,63
11141,11144
11141,11145
11141,4
11146,210
11146,3311
11146,4
11147,63
11147,11148
11147,2746
11147,64
11147,4
11149,3530
11149,5431
11149,11150
11149,347
11149,4
11151,7
11151,708
11151,107
11151,517
11151,4
11152,11153
11152,4
11154,9321
11154,190
11154,4
11155,11156
11155,4
8134,1766
8134,1146
8134,304
8134,604
8134,4
11157,7024
11157,11158
11157,4
11159,2313
11159,271
11159,442
11159,32
11159,840
11159,4
11160,2299
11160,11161
11160,8913
11160,11162
11160,239
11160,11163
11160,2028
11160,1211
11160,214
11160,11164
11160,4
11165,11166
11165,4
11167,11168
11167,4
11169,11170
11169,3664
11169,11171
11169,4
11172,2880
11172,219
11172,164
11172,710
11172,156
11172,375
11172,3556
11172,4
11173,4453
11173,4016
11173,6815
11173,4
11174,3169
11174,4534
11174,11175
11174,7658
11174,3354
11174,11176
11174,636
11174,669
11174,4
11177,221
11177,3592
11177,442
11177,913
11177,4
11178,77
11178,6125
11178,7148
11178,11179
11178,11180
11178,101
11178,4
11181,4489
11181,4
11182,11183
11182,11184
11182,951
11182,209
11182,11185
11182,4
11186,634
11186,641
11186,211
11186,4
11187,11188
11187,11189
11187,16
11187,4
11190,11191
11190,137
11190,97
11190,77
11190,156
11190,682
11190,4
11192,520
11192,21
11192,2313
11192,523
11192,1104
11192,4
11193,11194
11193,710
11193,1150
11193,4008
11193,4
11195,3777
11195,56
11195,11196
11195,4
11197,77
11197,4
11198,6395
11198,4
11199,8286
11199,6348
11199,11200
11199,11201
11199,2407
11199,4
11202,1383
11202,216
11202,845
11202,4
11203,281
11203,282
11203,4
11204,2855
11204,4067
11204,177
11204,4
11205,11206
11205,11207
11205,11208
11205,4
11209,2598
11209,3864
11209,923
11209,486
11209,4
11210,56
11210,396
11210,44
11210,4
11211,7716
11211,9178
11211,293
11211,4
11212,9992
11212,11213
11212,77
11212,3815
11212,2976
11212,4
11214,2219
11214,11215
11214,4
3961,1695
3961,9593
3961,3960
3961,11216
3961,4
11217,114
11217,77
11217,226
11217,2832
11217,43
11217,4
11218,1278
11218,396
11218,21
11218,347
11218,61
11218,4
11219,11220
11219,4
11221,2598
11221,7650
11221,5164
11221,44
11221,4
4715,4710
4715,4
8606,11222
8606,1336
8606,1880
8606,1180
8606,7344
8606,7699
8606,5315
8606,4
11223,751
11223,1180
11223,2282
11223,4
11224,173
11224,103
11224,11225
11224,2540
11224,8594
11224,4
11226,562
11226,4
11227,11228
11227,11229
11227,11230
11227,11231
11227,147
11227,4469
11227,555
11227,556
11227,4
11232,11233
11232,11234
11232,11235
11232,4
11236,5189
11236,4
11237,1880
11237,11238
11237,4
11239,7222
11239,832
11239,3566
11239,4
11240,11241
11240,5822
11240,671
11240,96
11240,786
11240,4
11242,11243
11242,4
11244,11245
11244,4
11246,1924
11246,177
11246,296
11246,2837
11246,4
2323,4909
2323,117
2323,4514
2323,3354
2323,636
2323,669
2323,826
2323,11247
2323,4
11248,327
11248,250
11248,616
11248,20
11248,2222
11248,4
11249,975
11249,3441
11249,327
11249,9644
11249,4
11250,11251
11250,4
11252,3301
11252,6125
11252,98
11252,763
11252,4
11253,965
11253,11254
11253,5435
11253,11255
11253,710
11253,4
11256,7133
11256,4
11257,9762
11257,11258
11257,11259
11257,7286
11257,4
11260,7566
11260,10404
11260,8670
11260,8858
11260,4
11261,3312
11261,4380
11261,3199
11261,2245
11261,11262
11261,4
11263,2246
11263,4179
11263,11264
11263,1938
11263,123
11263,4
11265,11266
11265,8858
11265,1938
11265,4
11267,11268
11267,272
11267,7605
11267,11269
11267,11270
11267,11271
11267,4
11272,59
11272,1663
11272,986
11272,546
11272,4
11273,11274
11273,4
11275,329
11275,2432
11275,520
11275,5236
11275,2222
11275,4
4533,4512
4533,32
4533,4
11276,7466
11276,546
11276,86
11276,442
11276,4
11277,9787
11277,45
11277,4
11278,1916
11278,4
11279,11280
11279,845
11279,168
11279,713
11279,1726
11279,11281
11279,1507
11279,4
11282,908
11282,1324
11282,923
11282,4
11283,8204
11283,4
11284,11285
11284,11286
11284,4
11287,1061
11287,4
11288,11289
11288,280
11288,11290
11288,4
11291,1607
11291,4
11292,11293
11292,11294
11292,4
11295,1564
11295,1726
11295,1725
11295,1528
11295,1462
11295,7299
11295,7261
11295,1507
11295,4625
11295,5925
11295,604
11295,1040
11295,602
11295,4
11296,11297
11296,168
11296,4
11298,1426
11298,101
11298,6125
11298,4
11299,11300
11299,11301
11299,11302
11299,4
11303,96
11303,21
11303,957
11303,4
11304,44
11304,209
11304,3499
11304,4
11305,211
11305,615
11305,4
11306,11307
11306,11308
11306,11309
11306,4
7255,847
7255,219
7255,4
11310,11311
11310,77
11310,97
11310,4
11312,763
11312,4
11313,632
11313,44
11313,4
11314,2803
11314,4
11315,9482
11315,11316
11315,1452
11315,1359
11315,4
11317,11318
11317,11319
11317,4
11320,11321
11320,4
11322,1018
11322,1924
11322,157
11322,11323
11322,4
11324,88
11324,21
11324,4521
11324,2916
11324,4
11325,153
11325,4524
11325,590
11325,768
11325,818
11325,4
11326,11327
11326,4
11328,114
11328,170
11328,11329
11328,3713
11328,4
11330,460
11330,11331
11330,3369
11330,472
11330,293
11330,4
11332,1046
11332,63
11332,2747
11332,96
11332,4
11333,1053
11333,1613
11333,8375
11333,98
11333,4
11334,456
11334,126
11334,4848
11334,708
11334,4
11335,16
11335,209
11335,1297
11335,4
11336,239
11336,1357
11336,1158
11336,11337
11336,4
11338,396
11338,77
11338,11339
11338,4
11340,211
11340,923
11340,209
11340,2311
11340,96
11340,4
11341,9
11341,1520
11341,4179
11341,2113
11341,6659
11341,4
11342,295
11342,2190
11342,1682
11342,1110
11342,9285
11342,4
11343,11037
11343,589
11343,5299
11343,1046
11343,16
11343,4
11344,11345
11344,4
11346,11347
11346,1463
11346,11348
11346,8143
11346,11349
11346,4
11350,4768
11350,221
11350,8206
11350,307
11350,10307
11350,4
11351,11352
11351,4
10073,3099
10073,1463
10073,6399
10073,3689
10073,4
917,916
917,4
11353,715
11353,4
11354,3528
11354,4
11355,190
11355,972
11355,976
11355,508
11355,4
11356,31
11356,211
11356,4
11357,976
11357,2319
11357,4
11358,6141
11358,11359
11358,11360
11358,4
11361,4414
11361,11362
11361,4
11363,534
11363,359
11363,2269
11363,4
11364,11365
11364,5862
11364,4512
11364,450
11364,4
11366,1419
11366,364
11366,4
11367,11368
11367,11369
11367,4990
11367,4985
11367,4
11370,240
11370,546
11370,208
11370,4
178,117
178,3496
178,1336
178,21
178,1481
178,5284
178,8294
178,1337
178,4
11371,2269
11371,178
11371,5349
11371,4
11372,615
11372,11373
11372,11374
11372,2436
11372,2113
11372,4
11375,11376
11375,4
11377,11378
11377,71
11377,4115
11377,11379
