Source,Target
11025,11027
11025,1319
11025,11028
11025,8151
11025,4
11029,926
11029,550
11029,224
11029,4
11030,792
11030,1006
11030,4
11031,315
11031,1006
11031,21
11031,224
11031,11032
11031,4
11033,63
11033,2594
11033,4
9641,8951
9641,11034
9641,8954
9641,4
11035,748
11035,4
11036,397
11036,1406
11036,77
11036,125
11036,4
2069,197
2069,77
2069,3525
2069,11037
2069,4
11038,4117
11038,222
11038,623
11038,77
11038,4
11039,668
11039,4
11040,11041
11040,4
11042,11043
11042,3024
11042,3025
11042,4
11044,7666
11044,184
11044,281
11044,6921
11044,11045
11044,4
11046,366
11046,4
11047,64
11047,426
11047,7207
11047,2867
11047,4
11048,1357
11048,11049
11048,270
11048,1212
11048,579
11048,4
11050,96
11050,4
11051,1017
11051,11052
11051,675
11051,939
11051,21
11051,4
7394,6384
7394,1579
7394,638
7394,10148
7394,4
11053,11054
11053,4
11055,11056
11055,11057
11055,11058
11055,588
11055,4
11059,11060
11059,4
11061,884
11061,11062
11061,4
11063,16
11063,11064
11063,11065
11063,4
11066,11067
11066,11068
11066,77
11066,4
11069,222
11069,224
11069,4
11070,11071
11070,11072
11070,4
11073,1157
11073,11074
11073,4884
11073,157
11073,11075
11073,11076
11073,125
11073,4
11077,1452
11077,420
11077,433
11077,4
11078,11079
11078,11080
11078,10023
11078,1433
11078,9689
11078,4
11081,522
11081,668
11081,470
11081,4
11082,11083
11082,11084
11082,11085
11082,4
11086,11087
11086,7
11086,44
11086,4
11088,327
11088,4
1935,11089
1935,11090
1935,4
11091,1109
11091,2491
11091,171
11091,4
2811,11092
2811,11093
2811,6145
2811,327
2811,2584
2811,4
4308,11094
4308,4
11095,1784
11095,11096
11095,582
11095,4
11097,11098
11097,12
11097,2738
11097,13
11097,4
11099,11074
11099,4
11100,2984
11100,11101
11100,2262
11100,746
11100,204
11100,4
11102,3352
11102,44
11102,420
11102,4
11103,11104
11103,11105
11103,11106
11103,11107
11103,4
11108,1096
11108,11109
11108,11110
11108,4
11111,1017
11111,77
11111,354
11111,197
11111,4
11112,35
11112,77
11112,4
11113,892
11113,4
11114,1656
11114,4
11115,11116
11115,11117
11115,11118
11115,11119
11115,11120
11115,11121
11115,4
11122,44
11122,2656
11122,3988
11122,4
11123,11124
11123,4
11125,2364
11125,3827
11125,11126
11125,4
11127,11128
11127,4
11129,11130
11129,4
11131,11132
11131,4123
11131,184
11131,4
11133,11134
11133,11135
11133,4
2378,707
2378,670
2378,1410
2378,1411
2378,4
2901,32
2901,707
2901,349
2901,2110
2901,4069
2901,1410
2901,11136
2901,888
2901,1241
2901,4
11137,8750
11137,268
11137,1757
11137,861
11137,4
11138,422
11138,1321
11138,11139
11138,2419
11138,222
11138,4
11140,559
11140,1670
11140,939
11140,4
11141,11142
11141,11143
11141,11144
11141,935
11141,718
11141,4
11145,883
11145,668
11145,4
11146,1717
11146,740
11146,2785
11146,2793
11146,4
11147,835
11147,3061
11147,2109
11147,4
11148,675
11148,11149
11148,222
11148,224
11148,11150
11148,11151
11148,1017
11148,11152
11148,11153
11148,2412
11148,352
11148,1009
11148,11154
11148,273
11148,44
11148,1157
11148,1006
11148,4
11155,315
11155,579
11155,270
11155,1116
11155,4
11156,121
11156,2891
11156,56
11156,11157
11156,44
11156,4
11158,277
11158,11159
11158,1028
11158,1024
11158,268
11158,4
11160,7570
11160,4
5607,7205
5607,3651
5607,8413
5607,4135
5607,6243
5607,7512
5607,4
2801,11161
2801,11162
2801,11163
2801,1556
2801,1801
2801,751
2801,2133
2801,229
2801,4
11164,3679
11164,11093
11164,11165
11164,11166
11164,11167
11164,4
11168,11169
11168,1535
11168,1536
11168,11170
11168,7822
11168,11171
11168,8570
11168,11172
11168,3503
11168,11173
11168,4134
11168,11174
11168,11175
11168,5949
11168,1274
11168,3510
11168,11176
11168,11177
11168,1554
11168,3651
11168,4
11178,11179
11178,9427
11178,5555
11178,4
11180,11181
11180,4
11182,2201
11182,3066
11182,1432
11182,4
5011,11183
5011,1231
5011,478
5011,4
11184,10857
11184,11185
11184,334
11184,11186
11184,972
11184,4
11187,9822
11187,1112
11187,189
11187,1698
11187,1062
11187,4
11188,11189
11188,204
11188,369
11188,2011
11188,1072
11188,4
11190,77
11190,748
11190,11191
11190,2011
11190,4
11192,11193
11192,11194
11192,11094
11192,4
11195,11196
11195,4
11197,4387
11197,748
11197,805
11197,426
11197,4
11198,2927
11198,2925
11198,4
11199,1603
11199,1072
11199,11200
11199,369
11199,4
11201,11202
11201,4501
11201,5489
11201,4
11203,11204
11203,4
11205,1166
11205,11206
11205,2004
11205,4
11207,11208
11207,4
11209,1542
11209,6149
11209,4
11210,297
11210,4
11211,76
11211,2279
11211,1056
11211,4543
11211,4
11212,624
11212,21
11212,77
11212,767
11212,42
11212,4
11213,1738
11213,2656
11213,56
11213,77
11213,4
11214,9947
11214,3379
11214,268
11214,4
11215,7217
11215,2640
11215,2988
11215,9636
11215,4
11216,579
11216,11217
11216,2078
11216,77
11216,4
11218,11219
11218,11220
11218,11221
11218,4
11222,3737
11222,1183
11222,4
11223,217
11223,4
11224,1890
11224,204
11224,11225
11224,4
11226,204
11226,4
11227,11228
11227,4
11229,1319
11229,4
11230,4019
11230,77
11230,4356
11230,63
11230,4
11231,315
11231,257
11231,957
11231,746
11231,3245
11231,4
11232,883
11232,116
11232,768
11232,224
11232,4
11233,11234
11233,4
11235,2537
11235,6874
11235,98
11235,4356
11235,77
11235,222
11235,4
4585,4117
4585,264
4585,96
4585,4
11236,3016
11236,422
11236,2690
11236,222
11236,4
11237,9221
11237,11238
11237,267
11237,1163
11237,7666
11237,4
11239,11240
11239,11241
11239,670
11239,7372
11239,2379
11239,8021
11239,11202
11239,4
11242,11243
11242,4064
11242,384
11242,11244
11242,3504
11242,3503
11242,8393
11242,6088
11242,4
7401,8172
7401,6123
7401,883
7401,7724
7401,7801
7401,4720
7401,1067
7401,11245
7401,7550
7401,21
7401,742
7401,2371
7401,2321
7401,349
7401,824
7401,4
11246,2002
11246,870
11246,8052
11246,4
11247,267
11247,4
11248,11249
11248,4
11250,8125
11250,1843
11250,4
11251,264
11251,2046
11251,883
11251,4
11252,2347
11252,4
11253,11254
11253,4
11255,11256
11255,4
11257,2860
11257,4
11258,1545
11258,10286
11258,4
1789,4490
1789,4654
1789,11259
1789,4
11260,6349
11260,1432
11260,4
11261,11262
11261,4
3389,1427
3389,204
3389,155
3389,43
3389,924
3389,44
3389,4
11263,7820
11263,124
11263,883
11263,77
11263,4
11264,3141
11264,579
11264,16
11264,258
11264,3057
11264,4
11265,4632
11265,4
11266,5430
11266,7472
11266,675
11266,4501
11266,758
11266,888
11266,4
11267,63
11267,2046
11267,2347
11267,4
11268,11269
11268,4
10436,1225
10436,6371
10436,189
10436,5422
10436,1394
10436,4
11270,9662
11270,3465
11270,179
11270,4
11271,278
11271,4
11272,11273
11272,9482
11272,11274
11272,11275
11272,4
11276,1396
11276,2951
11276,426
11276,1183
11276,4
11277,1754
11277,11278
11277,4108
11277,4
11279,5360
11279,4
11280,77
11280,258
11280,4
11281,597
11281,7765
11281,124
11281,888
11281,4
11282,76
11282,2993
11282,2064
11282,11283
11282,449
11282,4
8393,1134
8393,3651
8393,3652
8393,384
8393,1769
8393,124
8393,10695
8393,10812
8393,1930
8393,4166
8393,751
8393,229
8393,11284
8393,4
11285,11286
11285,4
11287,4839
11287,3651
11287,11288
11287,4
11289,1087
11289,175
11289,4
11290,11291
11290,824
11290,1116
11290,926
11290,2103
11290,4
11292,11293
11292,4
7717,11294
7717,4
11295,1769
11295,11296
11295,4168
11295,1897
11295,4
11297,742
11297,11298
11297,9193
11297,685
11297,3504
11297,870
11297,7962
11297,4735
11297,11299
11297,4
11300,11301
11300,2258
11300,6365
11300,4
11302,8342
11302,11303
11302,9
11302,44
11302,4
11304,11305
11304,772
11304,97
11304,86
11304,1349
11304,4
8021,229
8021,6243
8021,11306
8021,5430
8021,11307
8021,11308
8021,2004
8021,291
8021,4
11309,1688
11309,2911
11309,98
11309,1595
11309,1006
11309,4
11310,11311
11310,4
11312,425
11312,72
11312,2151
11312,11313
11312,4
11314,1421
11314,4
11315,2891
11315,107
11315,131
11315,559
11315,4
11316,11317
11316,163
11316,11318
11316,470
11316,277
11316,276
11316,222
11316,5518
11316,422
11316,4
11319,668
11319,1263
11319,204
11319,4
11320,277
11320,11321
11320,1234
11320,1163
11320,267
11320,4
11322,4549
11322,4
11323,4242
11323,77
11323,4
11324,1595
11324,2675
11324,466
11324,4
7578,588
7578,4
11325,268
11325,163
11325,77
11325,4
11326,2208
11326,2891
11326,426
11326,4
11327,3683
11327,224
11327,4
11328,3064
11328,6128
11328,304
11328,4
11329,972
11329,222
11329,77
11329,4
11330,3042
11330,11331
11330,1228
11330,4
11332,957
11332,688
11332,1088
11332,56
11332,4
11333,7
11333,1706
11333,4
11334,488
11334,11335
11334,5622
11334,4
11336,1835
11336,4
11337,479
11337,4
11338,993
11338,1037
11338,4
11339,924
11339,43
11339,4
11340,6242
11340,521
11340,171
11340,1028
11340,1072
11340,184
11340,4
11341,6577
11341,251
11341,369
11341,4
11342,6519
11342,6521
11342,4
11343,829
11343,1867
11343,470
11343,347
11343,4
11344,2002
11344,2078
11344,1732
11344,11345
11344,11346
11344,4
11347,6609
11347,4720
11347,4
870,2174
870,2003
870,9221
870,705
870,7554
870,384
870,291
870,11348
870,11349
870,930
870,185
870,5089
870,4
11350,1410
11350,3504
11350,6082
11350,742
11350,1940
11350,4754
11350,2431
11350,1274
11350,4
4698,705
4698,7472
4698,4130
4698,1770
4698,8172
4698,1275
4698,870
4698,4
11351,11352
11351,10277
11351,1319
11351,10462
11351,2781
11351,4
11353,11354
11353,4
11355,2468
11355,11297
11355,11356
11355,4
11357,11358
11357,4
11359,422
11359,9498
11359,526
11359,4216
11359,4
11360,3834
11360,3835
11360,4
11361,11362
11361,11363
11361,11364
11361,11365
11361,11366
11361,4
11367,11368
11367,4
11369,5818
11369,972
11369,4
11370,7043
11370,4
11371,746
11371,1738
11371,20
11371,4
11372,1633
11372,4
11373,425
11373,64
11373,4
11374,16
11374,11375
11374,4
11376,1595
11376,4
11377,4161
11377,2347
11377,7207
11377,426
11377,4
11378,4050
11378,8655
11378,453
11378,3857
11378,4
11379,342
11379,4
11380,11381
11380,4
11382,6039
11382,526
11382,4
11383,397
11383,11384
11383,2569
11383,896
11383,670
11383,4
11385,9453
11385,6526
11385,482
11385,4
11386,5506
11386,8789
11386,422
11386,395
11386,77
11386,4
11387,11388
11387,3001
11387,334
11387,3308
11387,77
11387,5031
11387,4
11389,2055
11389,4
11390,5958
11390,224
11390,522
11390,4
11391,3938
11391,11273
11391,77
11391,88
11391,578
11391,4
11392,8
11392,11393
11392,11394
11392,4
11395,10962
11395,11396
11395,11397
11395,11398
11395,4
11399,11400
11399,4
11401,77
11401,4032
11401,11402
11401,354
11401,4
11403,1775
11403,2792
11403,11404
11403,461
11403,5663
11403,660
11403,4484
11403,3988
11403,123
11403,1404
11403,4504
11403,268
11403,42
11403,103
11403,2109
11403,92
11403,4
11405,746
11405,4
11406,2024
11406,892
11406,4
11407,11408
11407,11409
11407,11410
11407,11411
11407,11412
11407,11413
11407,11414
11407,4
11415,751
11415,1134
11415,675
11415,229
11415,1851
11415,4
1851,8451
1851,9903
1851,4
8726,10247
8726,9934
8726,5222
8726,2379
8726,291
8726,4
1207,11416
1207,1580
1207,6384
1207,4
11417,8779
11417,2734
11417,7513
11417,229
11417,4
11418,1541
11418,5607
11418,1470
11418,4
1848,175
1848,6149
1848,4
11419,11420
11419,4
11421,2876
11421,299
11421,1525
11421,11422
11421,257
11421,4
11423,4603
11423,4
11424,1192
11424,4
11425,535
11425,349
11425,2248
11425,11426
11425,1086
11425,4
11427,11428
11427,4
11429,7493
11429,478
11429,4
982,1831
982,11430
982,1830
982,2087
982,4
7225,2734
7225,690
7225,4
11431,2563
11431,1850
11431,690
11431,10375
11431,4
11432,3352
11432,2024
11432,11433
11432,44
11432,420
11432,4
11434,291
11434,707
11434,883
11434,4
1850,10159
1850,557
1850,7512
1850,6384
1850,2740
1850,638
1850,1535
1850,1207
1850,690
1850,7372
1850,1477
1850,8402
1850,1094
1850,2734
1850,4
11435,297
11435,11436
11435,1732
11435,5476
11435,1234
11435,4
11437,11438
11437,4
11439,185
11439,869
11439,11440
11439,297
11439,11441
11439,1276
11439,4
11442,7217
11442,42
11442,11443
11442,163
11442,668
11442,4
11444,11445
11444,11446
11444,4
11447,1888
11447,4527
11447,166
11447,2407
11447,4
11448,11449
11448,11450
11448,11451
11448,11452
11448,11453
11448,4
11454,11455
11454,11456
11454,4
11457,184
11457,77
11457,369
11457,2011
11457,748
11457,4
11458,1256
11458,1583
11458,426
11458,4
11459,11460
11459,4
11461,184
11461,7015
11461,11462
11461,775
11461,4
11463,4460
11463,3825
11463,11464
11463,996
11463,2024
11463,4
3301,11465
3301,1259
3301,267
3301,4
11466,3642
11466,1770
11466,4
11467,470
11467,1067
11467,44
11467,998
11467,4
8415,2131
8415,5089
8415,5222
8415,4
11468,11469
11468,4
11470,1427
11470,11471
11470,746
11470,4
11472,1094
11472,3825
11472,705
11472,10018
11472,4
11473,11474
11473,4
11475,11476
11475,3618
11475,11477
11475,5975
11475,7582
11475,11478
11475,11479
11475,4
11480,4753
11480,4
11481,11482
11481,9
11481,56
11481,224
11481,4
11483,2078
11483,11484
11483,5143
11483,4552
11483,4
11485,11486
11485,1603
11485,369
11485,588
11485,1092
11485,4
11487,11488
11487,4
11489,11490
11489,4
11491,11492
11491,4
11493,11494
11493,1031
11493,1317
11493,855
11493,21
11493,4
11495,8459
11495,11496
11495,11497
11495,650
11495,2765
11495,4
11498,2212
11498,1913
11498,1100
11498,5506
11498,949
11498,4
11499,11500
11499,11501
11499,63
11499,11502
11499,11503
11499,4
11504,223
11504,3461
11504,4
11505,63
11505,11506
11505,2867
11505,64
11505,4
11507,3685
11507,5638
11507,11508
11507,369
11507,4
11509,7
11509,746
11509,107
11509,547
11509,4
11510,11511
11510,4
11512,9622
11512,197
11512,4
11513,11514
11513,4
8125,1842
8125,1206
8125,324
8125,638
8125,4
11515,7266
11515,11516
11515,4
11517,2421
11517,291
11517,470
11517,32
11517,883
11517,4
11518,2407
11518,11519
11518,9201
11518,11520
11518,257
11518,11521
11518,2119
11518,1278
11518,227
11518,11522
11518,4
11523,11524
11523,4
11525,11526
11525,4
11527,11528
11527,3824
11527,11529
11527,4
11530,3016
11530,232
11530,171
11530,748
11530,163
11530,397
11530,3713
11530,4
11531,4638
11531,4189
11531,5482
11531,4
11532,3319
11532,4720
11532,11533
11532,7917
11532,3504
11532,8336
11532,670
11532,705
11532,4
11534,234
11534,3752
11534,470
11534,962
11534,4
11535,11536
11535,4
11537,77
11537,6349
11537,7389
11537,11538
11537,11539
11537,101
11537,4
11540,4673
11540,4
11541,11542
11541,11543
11541,1003
11541,222
11541,11544
11541,4
11545,668
11545,675
11545,224
11545,4
11546,11547
11546,11548
11546,16
11546,4
11549,11550
11549,144
11549,97
11549,77
11549,163
11549,718
11549,4
11551,550
11551,21
11551,2421
11551,553
11551,1157
11551,4
11552,11553
11552,748
11552,1212
11552,4180
11552,4
11554,11555
11554,4
11556,3938
11556,56
11556,11557
11556,4
11558,77
11558,4
11559,6630
11559,4
11560,8562
11560,6577
11560,11561
11560,11562
11560,2517
11560,4
11563,1456
11563,229
11563,888
11563,4
11564,301
11564,302
11564,4
11565,2985
11565,4242
11565,184
11565,4
11566,11567
11566,11568
11566,11569
11566,4
11570,2713
11570,4029
11570,972
11570,516
11570,4
11571,56
11571,420
11571,44
11571,4
11572,11573
11572,4
11574,7978
11574,9474
11574,313
11574,4
11575,10321
11575,11576
11575,77
11575,3976
11575,3116
11575,4
11577,2318
11577,11578
11577,4
4131,1770
4131,9905
4131,4130
4131,11579
4131,4
11580,121
11580,77
11580,239
11580,2962
11580,43
11580,4
11581,1349
11581,420
11581,21
11581,369
11581,61
11581,4
11582,11583
11582,4
11584,2713
11584,7909
11584,5360
11584,44
11584,4
4907,4902
4907,4
8887,11585
8887,1410
8887,1960
8887,1241
8887,7596
8887,7957
8887,5522
8887,4
11586,685
11586,1241
11586,2384
11586,4
11587,180
11587,103
11587,11588
11587,2656
11587,8875
11587,4
11589,594
11589,4
11590,11591
11590,11592
11590,11593
11590,11594
11590,154
11590,4653
11590,587
11590,588
11590,4
11595,11596
11595,11597
11595,11598
11595,4
11599,5386
11599,4
11600,1960
11600,11601
11600,4
11602,7468
11602,875
11602,3723
11602,4
11603,11604
11603,6043
11603,707
11603,96
11603,829
11603,4
11605,11606
11605,4
11607,11608
11607,4
11609,2011
11609,184
11609,316
11609,2967
11609,4
11610,1738
11610,8224
11610,4
2431,5101
2431,124
2431,4698
2431,3504
2431,670
2431,705
2431,869
2431,11611
2431,4
11612,347
11612,268
11612,650
11612,20
11612,2321
11612,4
11613,1027
11613,3594
11613,347
11613,9961
11613,4
11614,11615
11614,4
11616,3451
11616,6349
11616,98
11616,426
11616,4
11617,1017
11617,11618
11617,5643
11617,11619
11617,748
11617,4
11620,7374
11620,4
11621,10085
11621,11622
11621,11623
11621,7533
11621,4
11624,7825
11624,10743
11624,8951
11624,9141
11624,4
11625,3462
11625,4563
11625,3349
11625,2347
11625,11626
11625,4
11627,2348
11627,4356
11627,11628
11627,2026
11627,130
11627,4
11629,11630
11629,9141
11629,2026
11629,4
11631,11632
11631,292
11631,7865
11631,11633
11631,11634
11631,11635
11631,4
11636,59
11636,1738
11636,1037
11636,578
11636,4
11637,11638
11637,4
11639,349
11639,2543
11639,550
11639,5433
11639,2321
11639,4
4719,4696
4719,32
4719,4
11640,7723
11640,578
11640,86
11640,470
11640,4
11641,10110
11641,45
11641,4
11642,2003
11642,4
11643,11644
11643,888
11643,175
11643,751
11643,1801
11643,11645
11643,1580
11643,4
11646,957
11646,1396
11646,972
11646,4
11647,8385
11647,4
11648,11649
11648,11650
11648,4
11651,1115
11651,4
11652,11653
11652,300
11652,11654
11652,4
11655,1682
11655,4
11656,11657
11656,11658
11656,4
11659,1639
11659,1801
11659,1800
11659,1603
11659,1535
11659,7548
11659,7508
11659,1580
11659,4817
11659,6149
11659,638
11659,1094
11659,636
11659,4
11660,11661
11660,175
11660,4
11662,1499
11662,101
11662,6349
11662,4
11663,11664
11663,11665
11663,11666
11663,4
11667,96
11667,21
11667,1009
11667,4
11668,44
11668,222
11668,3654
11668,4
11669,224
11669,649
11669,4
11670,11671
11670,11672
11670,11673
11670,4
7502,892
7502,232
7502,4
11674,11675
11674,77
11674,97
11674,4
11676,453
11676,2046
11676,426
11676,1100
11676,4
11677,426
11677,4
11678,666
11678,44
11678,4
11679,2931
11679,4
11680,9792
11680,11681
11680,1525
11680,1431
11680,4
11682,11683
11682,11684
11682,4
11685,11686
11685,4
11687,1072
11687,2011
11687,164
11687,11688
11687,4
11689,88
11689,21
11689,4707
11689,3052
11689,4
11690,160
11690,4710
11690,624
11690,811
11690,861
11690,4
11691,11692
11691,4
11693,121
11693,177
11693,11694
11693,3873
11693,4
11695,488
11695,11696
11695,3519
11695,500
11695,313
11695,4
11697,1100
11697,63
11697,2868
11697,96
11697,4
11698,1107
11698,1688
11698,8657
11698,98
11698,4
11699,484
11699,133
11699,5039
11699,746
11699,4
11700,16
11700,222
11700,1369
11700,4
11701,257
11701,1429
11701,1219
11701,11702
11701,4
11703,420
11703,77
11703,11704
11703,4
11705,224
11705,972
11705,222
11705,2419
11705,96
11705,4
11706,9
11706,1595
11706,4356
11706,2208
11706,6898
11706,4
11707,315
11707,2289
11707,1757
11707,1163
11707,9586
11707,4
11708,11388
11708,623
11708,5506
11708,1100
11708,16
11708,4
11709,11710
11709,4
11711,11712
11711,1536
11711,11713
11711,8415
11711,11714
11711,4
11715,4960
11715,234
11715,8480
11715,327
11715,10647
11715,4
11716,11717
11716,4
10403,3250
10403,1536
10403,3083
10403,3849
10403,4
966,965
966,4
11718,753
11718,4
11719,3683
11719,4
11720,197
11720,1024
11720,1028
11720,538
11720,4
11721,31
11721,224
11721,4
11722,1028
11722,2427
11722,4
11723,6365
11723,11724
11723,11725
11723,4
11726,4597
11726,11727
11726,4
11728,564
11728,381
11728,2371
11728,4
11729,11730
11729,6083
11729,4696
11729,478
11729,4
11731,1492
11731,386
11731,4
11732,11733
11732,11734
11732,5182
11732,5177
11732,4
11735,258
11735,578
11735,221
11735,4
185,124
185,3651
185,1410
185,21
185,1554
185,5491
185,8570
185,1411
185,4
11736,2371
11736,185
11736,5556
11736,4
11737,649
11737,11738
11737,11739
11737,2547
11737,2208
11737,4
11740,11741
11740,4
11742,11743
11742,71
11742,4290
11742,11744
11742,4
11745,1004
11745,688
11745,44
11745,4
11746,687
11746,2656
11746,4
11747,60
11747,738
11747,420
11747,1104
11747,949
11747,11748
11747,11749
11747,4
11750,11751
11750,4
11752,11753
11752,11754
11752,11755
11752,4
11756,11757
11756,11758
11756,11759
11756,3117
11756,4
11760,11761
11760,4
